,País,Region,Location,Magnitud,Clasificación,Daños Económicos,Fecha
0,Mexico,Americas,"Distrito Federal, Mexico city, Michoacan provinces",122621.0,Hydrological,16000.0,2010-01-26
1,Portugal,Europe,Funchal district (Ilha Da Madera province),483.0,Hydrological,1350000.0,2010-02-20
2,Australia,Oceania,"Charleville town (Murweh district, Queensland province), Roma town (Maranoa district, Queensland province), Thallon, Bollon, Dirranbandi towns (Balonne district, Queensland province), Brisbane district (Queensland province),",431681.0,Hydrological,109000.0,2010-02-28
3,Colombia,Americas,"Sucre, Bolivar, Cordoba, Antioquia, Atlantico, Narino, Valle del Cauca, Magdalena, Caqueta, Cesar, Cauca, Boyaca, Cundinamarca, Santander, Choco, Caldas, Guajira, Tolima, Huila, Risaralda, Meta, Putumayo, Quindio, Arauca, Casanare, Amazonas, Guaviare provinces",1140146.0,Hydrological,1000000.0,2010-04-06
4,Sri Lanka,Asia,"Galle, Matara districts (Southern province), Ratnapura district (Sabaragamuwa province), Anuradhapura district (North Central province), Nuwara Eliya district (Central province), Mannar, Jaffna districts (Northern province), Trincomalee district (Eastern province), Western, North Western provinces",19210.0,Hydrological,105000.0,2010-05-14
5,France,Europe,"Draguignan, Les Arcs, Figanières, Roquebrune sur Argens, Luo, Muy, Trans cities (Var distric, Provence-Alpes-Cote-d'Azur province)",7700.0,Hydrological,1500000.0,2010-06-15
6,Ukraine,Europe,"Zastavnytskyi, Kitsmanivsky, Glybotskyi, Putivoskyi, Gerysaivskyi, Khotynskyi Vyzhntskyi, Novoselytskyi, Storozhynetskyi districts, city of Chernivtsy (Chemivtsy province); Bogordchanskiy, Verhovinkiy, Galytskyi, Dolinskiy, Kaluzkyi, Kosivsiy, Kolomyyskiy, Naddvimyanskiy, Rozhnyativskyi, Snyaltynskiy, Rozhnyativskiy, Tusmenytskyi, Tlumatskiy, Ivano-Frankivsk, Kalush, Yaremcha districts (Ivano-Frankivsk province)",34500.0,Hydrological,1900.0,2010-06-27
7,India,Asia,"Ambala, Kurukshetra districts (Haryana province), Punjab, Kerala provinces",147437.0,Hydrological,447000.0,2010-07-05
8,Burkina Faso,Africa,"Gnagna district (Est province), Namentenga, Sanmatenga districts (Centre-nord province), Soum, Seno, Oudalan, Yagha districts (Sahel province), Houet, Tuy districts (Hauts-bassins province), Ganzourgou district (Plateau Central province), Bougouriba, Poni districts (Sud-ouest province), Yatenga district (Nord province), Banwa district (Boucle Du Mouhoun province)",160800.0,Hydrological,176.0,2010-07-21
9,Pakistan,Asia,"Barkhan, Bolan, Kohlu, Nasirabad, Sibi districts (Balochistan province), Mohmand Agency, Khyber Agency (Federally Administered Tribal Areas), Bannu, Batagram, Charsadda, D. I. Khan, Kohat, Kohistan, Lakki Marwat, Lower Dir, Mansehra, Nowshera, Peshawar, Shangla, Swat, Tank districts (North-West Frontier province), Khushab, Layyah, Mianwali, Muzaffargarh, Rajanpur districts (Punjab province), Bagh, Gilgit-Baltistan, Mirpur, Muzaffarabad districts (Jammu and Kashmir province), Sindh province",160000.0,Hydrological,9500000.0,2010-07-28
10,India,Asia,"Almora, Naini Tal districts (Uttarakhand province), Bihar, Uttar Pradesh provinces",38537.0,Hydrological,1680000.0,2010-09-18
11,Nigeria,Africa,"Jigawa, Sokoto, Kebbi, Niger, Katsina provinces",8694.0,Hydrological,30000.0,2010-09-13
12,Thailand,Asia,"Chainat, Singburi, Ang Thong, Suphanburi, Phra Nakhon Si Ayudhya, Lopburi, Nakhon Sawan, Saraburi, Nakhon Nayok, Nonthaburi, Pathum Thani, Nakhon Pathom, Uthai Thani, Samut Prakarn, Chaiyaphum, Si Saket, Surin, Buriram, Khon Kaen, Kalasin, Maha Sarakham, Ubon Ratchathani, Nong Bua Lamphu, Nakhon Ratchasima, Roi Et, Songkhla, Satun, Trang, Narathiwat, Pattani, Phatthalung, Yala, Surat Thani, Nakhon Si Thammarat, Krabi, Chumphon, Ranong provinces",3873.0,Hydrological,332000.0,2010-10-10
13,Viet Nam,Asia,"Ninh Thuan, Khanh Hoa, Phu Yen, Binh Dinh, Quang Ngai, Dak Lak provinces",33659.0,Hydrological,107700.0,2010-10-29
14,Viet Nam,Asia,"Thua Thien-Hue, Quang Ngai, Quang Nam provinces",45583.59,Hydrological,256000.0,2010-11-12
15,Belgium,Europe,"Region de Bruxelles-Capitale, Vlaams Gewest, Region wallonne provinces",8458.0,Hydrological,238146.0,2010-11-11
16,Morocco,Africa,"Tiflet area (Khémisset district, Rabat - Salé - Zemmour - Zaer province), Al Hoceima area (Al Hoceïma district, Taza - Al Hoceima - Tatounate province), Khenifra area (Khénifra district, Meknès - Tafilalet province), Ouezzane area (Sidi Kacem district, Gharb - Chrarda - Béni Hssen province), Bouznika area (Ben Slimane district, Chaouia - Ouardigha province), Ouarzazate, Zagora districts (Souss - Massa - Draâ province), Salé, Rabat districts (Rabat - Salé - Zemmour - Zaer province), Casablanca district (Grand Casablanca province)",180760.0,Hydrological,29000.0,2010-11-25
17,Venezuela (Bolivarian Republic of),Americas,"Distrito Capital, Falcon, Merida, Miranda, Nueva Esparta, Trujillo, Vargas, Zulia provinces",180760.0,Hydrological,170000.0,2010-11-25
18,India,Asia,"Chennai, Cuddalore, Nagapattinam, Pudukottai, Ramanthapuram, Thanjavur, Thiruvallur, Villupuram, Thoothukudi, Tirunelveli Kattabo districts (Tamil Nadu province)",57474.0,Hydrological,22000.0,2010-11-15
19,Australia,Oceania,"New South Wales, Queensland, Victoria provinces",911256.0,Hydrological,7300000.0,2010-12-25
20,Philippines,Asia,"Palawan district (Region IV province), Albay, Sorsogon, Catanduanes districts (Region V province), Bohol, Cebu districts (Region VII (Central Visayas) province), Eastern Samar, Leyte, Samar, Northern Samar, Southern Leyte districts (Region VIII province), Camiguin, Lanao del Norte districts (Region X (Northern Mindanao) province), Compostela, Davao Oriental, Davao del Norte, Davao del Sur districts (Region XI (Davao region) province), South Cobato district (Region XII province), Agusan del Norte, Agusan del Sur, Surigao del Norte, Surigao del Sur districts (Region XIII (Caraga) province), Maguindanao district (ARMM province)",10773.0,Hydrological,47411.0,2010-12-24
21,Brazil,Americas,"Nova Friburgo, Petropolis, Teresopolis districts (Rio De Janeiro province)",587384.0,Hydrological,1000000.0,2011-01-11
22,Philippines,Asia,"Southern Leyte district (Region VIII (Eastern Visayas) province), Camiguin, Misamis Occidental, Misamis Oriental districts (Region X (Northern Mindanao) province), Compostela, Davao Oriental districts (Region XI (Davao region) province), Agusan del Norte, Agusan del Sur, Dinagat, Surigao del Norte, Surigao del Sur districts (Region XIII (Caraga) province), Masbate district (Region V (Bicol region) province), Sulu district (ARMM province)",3623.0,Hydrological,12411.0,2011-01-25
23,Saudi Arabia,Asia,Jeddah city (Makkah province),30361.0,Hydrological,300000.0,2011-01-25
24,Sri Lanka,Asia,"Vavuniya district (Northern province), Central, Eastern, North Central, Sabaragamuwa, Uva provinces",22133.0,Hydrological,200000.0,2011-01-05
25,Bolivia (Plurinational State of),Americas,"Beni, Chuquisaca, Cochabamba, La Paz provinces",122139.0,Hydrological,20000.0,2011-02-14
26,Sri Lanka,Asia,"Central, Northern, North Central, Eastern, Uva provinces ",19891.0,Hydrological,300000.0,2011-02-01
27,Namibia,Africa,"Kunene, Oshana, Oshikoto, Omusati, Ohangwena, Kavango, Caprivi provinces",102874.0,Hydrological,12000.0,2011-03-01
28,Thailand,Asia,"Nakhon Si Thammarat, Phatthalung, Surat Thani, Trang, Chumphon, Songkhla, Krabi, Phangnga provinces",33575.0,Hydrological,317000.0,2011-03-23
29,Philippines,Asia,"Bohol district (Central Visayas province), Biliran, Eastern Samar, Leyte, Northern Samar, Samar, Southern Leyte districts (Eastern Visayas province), Lanao del Norte, Misamis Oriental districts (Northern Mindanao province), South Cotabato district (Soccsksargen province), Surigao Del Sur district (Caraga province)",25963.0,Hydrological,280.0,2011-03-14
30,South Africa,Africa,"Buffalo City, Amathole, Joe Gqabi, O.R. Tambo, Alfred Nzo, Chris Hani districts (Eastern Cape province), Fezile Dabi, Thabo Mofutsanyane, Xhariep districts (Free State province), City of Johannesburg, Ekurhuleni, Sedibeng, West Rand districts (Gauteng province), Amajuba, eThekwini, iLembe, Sisonke, Ugu, Uthukela districts (KwaZulu-Natal province), Mopani, Sekhukhune, Vhembe, Waterberg districts (Limpopo province), Ehlanzeni, Nkangala districts (Mpumalanga province), Frances Baard, Namakwa, Pixley ka Seme, Siyanda districts (Northern Cape province), North West province",124636.0,Hydrological,211000.0,2011-01-01
31,Kazakhstan,Asia,"Oural city (Zelyenov district, Zapadno-kazachstanskaya province), Akzhaiyk, Burly, Kaztalov, Shyngyrlau, Taskala, Terekty districts (Zapadno-kazachstanskaya province)",213195.0,Hydrological,67000.0,2011-04-09
32,Philippines,Asia,"Bukidnon district (Region X province), Compostela, Davao Del Sur districts (Region XI province), North Cotabato, Sultan Kudarat districts (Region XII province), Maguindanao district (ARMM province)",71700.0,Hydrological,10666.0,2011-05-31
33,China,Asia,"Jiangsu Sheng, Anchui Sheng, Jiangxi Sheng, Hunan Sheng, Guangdong Sheng, Sichuan Sheng, Yunnan Sheng, Xizang Zizhiqu provinces",1341347.0,Hydrological,54130.0,2011-07-11
34,Philippines,Asia,"Davao City area (Davao Del Sur district, Region XI (Davao Region) province), Cotabato City area (Shariff Kabunsuan district, Autonomous region in Muslim Mindanao (ARMM) province), Metropolitan Manila district (National Capital region (NCR) province), Bulacan, Pampanga, Bataan, Tarlac, Zambales districts (Region III (Central Luzon) province), Batangas district (Region IV-A (Calabarzon) province), Albay district (Region V (Bicol) province), La Union, Pangasinan districts (Region I (Ilocos Region) province), Region X (Northern Mindanao), Region XII (Soccsksargen) provinces",6361.0,Hydrological,251.0,2011-06-28
35,China,Asia,"Kaihua Xian, Changshan Xian areas (Quzhou district, Zhejiang Sheng province), Xianning, Wuhan districts (Hubei Sheng province), Shangrao district (Jiangxi Sheng province), Huangshan district (Anhui Sheng province), Yueyang districts (Hunan Sheng province), Sichuan Sheng, Chongqing Shi, Guizhou Sheng provinces",431896.0,Hydrological,6400000.0,2011-06-01
36,Thailand,Asia,"Phrae, Mae Hong Son, Sukhothai, Chiang Mai, Tak, Nakhon Pathom, Roi Et, Phichit, Udon Thani, Sakon Nakhon, Uttaradit, Phitsanulok, Kampaeng Phet, Nakhon Sawan, Phetchabun, Nakhon Nayok, Phra Nakhon Si Ayudhya, Kalasin, Ubon Ratchathani, Uthai Thani, Chainat, Singburi, Ang Thong, Lopburi, Saraburi, Suphanburi, Pathum Thani, Nonthaburi, Khon Kaen, Si Saket, Surin, Chachoengsao, Phachinburi, Maha Sarakham, Samut Sakhon provinces",96785.0,Hydrological,40000000.0,2011-08-05
37,India,Asia,West Bengal province,28684.0,Hydrological,275000.0,2011-08-10
38,Pakistan,Asia,"Badin, Dadu, Ghotki, Hyderabad, Jacobabad, Karachi Central, Karachi East, Karachi South, Karachi West, Khaipur, Larkana, Malir, Mirpur Khas, Naushahro Feroze, Nawabshah, Sanghar, Shikarpur, Sukkur, Tharparkar, Thatta, Umer Kot districts (Sindh province)",32667.0,Hydrological,2500000.0,2011-08-12
39,Cambodia,Asia,"Kandal, Kampong Thom, Prey Veng, Kampong Cham, Kratie, Battambang, Kampong Chhnang, Preah Vihear, Pursat provinces",13466.0,Hydrological,521000.0,2011-08-10
40,India,Asia,"Angul, Baleshwar, Baragarh, Bhadrak, Boudh, Cuttack, Deogarh, Dhenkanal, Jajpur, Jagatsinghpur, Jharsuguda, Kendrapara, Khordha, Mayurbhanj, Nayagarh, Nuapada, Puri, Sambalpur districts (Orissa province)",27751.0,Hydrological,930000.0,2011-09-23
41,Colombia,Americas,"Valle del Cauca, Norte de Santander, Santander, Antioquia, Boyaca, Caldas, Casanare, Choco, Tolima, Quindio, Huila, Cauca, Meta, Magdalena, Sucre, Cesar, Cordoba, Risaralda, Atlantico, Guajira, Bolivar, Cundinamarca, Narino, Caqueta, San Andres y Providencia, Putumayo, Guaviare provinces",57194.0,Hydrological,1290000.0,2011-09-01
42,Algeria,Africa,El Bayadh province,288785.0,Hydrological,779000.0,2011-10-01
43,Republic of Korea,Asia,"Chuncheon city (Kang-won-do province), Seoul, Kyonggi-do provinces",17840.0,Hydrological,52000.0,2011-07-27
44,Philippines,Asia,"Carmen, Braulio E. Dujali areas (Davao del Norte district, Region XI province)",3076.0,Hydrological,178881.0,2011-11-09
45,Australia,Oceania,"New South Wales, Queensland provinces",761154.0,Hydrological,225000.0,2012-01-22
46,Bulgaria,Europe,"Haskovo, Kardzhali provinces ; Galabovo district (Stara Zagora province), Svilengrad district (Haskovo province) ; Bisser village, Harmanli city (Harmanli district, Harmanli province), Nedelino city (Nedelino district, Smoljan province)",47136.84,Hydrological,4400.0,2012-02-01
47,Canada,Americas,"Perth-Andover village (Victoria district, New Brunswick province)",544053.0,Hydrological,34000.0,2012-03-25
48,Chile,Americas,"Magallanes y Antartica chilena, Arica-Parinacota, Tarapaca provinces",88870.6,Hydrological,3100.0,2012-03-01
49,China,Asia,"Longnan, Dingxi, Tianshui, Jiuquan, Linxia Hui districts (Gansu Sheng province), Changsha, Zhuzhou, Shaoyang districts (Hunan Sheng province)",105607.0,Hydrological,316333.0,2012-05-08
50,Georgia,Asia,"Tbilissi district (Tbilisi province), Ducheti, Mtskheta districts (Mtskheta-Mtianeti province), Akhmeta, Gurdjaani, Lagodekhi districts (Kakheti province)",15849.0,Hydrological,3000.0,2012-05-12
51,Kenya,Africa,"Kitengela, Athi River areas (Machakos district, Eastern province), Ngong town (Kajiado district, Rift Valley province), Bura, Garsen, Bangale areas (Tana River district, Coast province), Homa Bay, Kisumu, Suba, Nyando, Rachuonyo, Migori districts (Nyanza province), Busia district (Western province), Thika district (Central province), Nakuru district (Rift Valley province), Malindi district (Coast province)",12660.17,Hydrological,100000.0,2012-04-20
52,China,Asia,"Nei Mongol Zizhiqu, Zheijiang Sheng, Fujian Sheng, Jiangxi Sheng, Hubei Sheng, Hunan Sheng, Guangdong Sheng, Guangxi Zhuangzu Zizhiqu, Chongqing Shi, Sichuan Sheng, Guizhou Sheng, Shaanxi Sheng, Shandong Sheng provinces",2643786.0,Hydrological,1200000.0,2012-06-22
53,United States of America,Americas,"Bay, Calhoun, Escambia, Franklin, Gadsden, Gulf, Holmes, Jackson, Jefferson, Leon, Liberty, Madison, Okaloosa, Santa Rosa, Taylor, Wakulla, Walton, Washington districts (Florida province), Alabama, Mississippi, Louisiana provinces",20116.0,Hydrological,174000.0,2012-06-09
54,Taiwan (Province of China),Asia,Taiwan Sheng province,18940.0,Hydrological,16900.0,2012-06-09
55,Brazil,Americas,"Alvaraes, Amatura, Anama, Anori, Autazes, Barcelos, Barreirinha, Benjamin Costant, Beruri, Careiro, Careiro Da Varzea, Coari, Codajas, Fonte Boa, Iranduba, Itacoatiara, Itapiranga, Jurua, Jutai, Manacapuru, Manaquiri, Manaus, Maraa, Nhamunda, Novo Airao, Parintins, Santa Isabel Do Rio Negro, Santo Antonio Do Ica, Sao Gabriel Da Cachoeira, Sao Paulo De Olivenca, Silves, Tabatinga, Tefe, Tonantins, Uarini, Urucara, Urucurituba districts (Amazonas province)",127883.0,Hydrological,171000.0,2012-05-01
56,Nepal,Asia,"Kaski area (Gandaki district, Western province)",4395.0,Hydrological,1000.0,2012-05-05
57,Colombia,Americas,Soacha district (Cundinamarca province),74036.0,Hydrological,40000.0,2012-04-20
58,Senegal,Africa,"Touba city (Ndame area, Mbacke district, Diourbel province), Diaoulé village (Diakhao area, Fatick district, Fatick province), Dakar province",79242.0,Hydrological,10000.0,2012-08-15
59,India,Asia,"Palchan village (Kullu district, Himachal Pradesh province), Uttarkashi, Rudra Prayag, Chamoli districts (Uttarakhand province), Moradabad district (Uttar Pradesh province), Kathua village (72780 district, Jammu and Kashmir province)",31390.0,Hydrological,110000.0,2012-08-04
60,Viet Nam,Asia,"Ninh Binh, Ha Tinh, Thanh Hoa, Nghe An provinces",24179.0,Hydrological,30000.0,2012-09-02
61,India,Asia,"Rudra Prayag, Bageshwar districts (Uttarakhand province)",37710.0,Hydrological,20000.0,2012-09-16
62,India,Asia,"Barpeta, Bongaigaon, Darrang, Dhemaji, Dhuburi, Dibrugarh, Goalpara, Golaghat, Jorhat, Kamrup, Lakhimpur, Marigaon, Nagaon, Nalbari, Papum Pare, Sibsagar, Sonitpur, Tinsukia districts (Assam province), Bhagalpur, Darbhanga, Katihar, Khagaria, Muzaffarpur, Patna, Siwan, Supaul districts (Bihar province), Sahibganj district (Jharkhand province), North Sikkim district (Sikkim province), Ballia, Bara Banki, Faizabad districts (Uttar Pradesh province), Murshidabad district (West Bengal province), West Siang, East Siang, Lohit, Papum Pare districts (Arunachal Pradesh province)",42597.0,Hydrological,98000.0,2012-09-19
63,United Kingdom of Great Britain and Northern Ireland,Europe,"Morpeth, Newburn, Cheshire, Rothbury, Gilling west villages (Northumberland district) (England province) ; North Yorkshire district (England province)",8507.0,Hydrological,81000.0,2012-09-23
64,South Africa,Africa,"Bathurst, Port Alfred, Kenton-on-Sea towns (Ndlambe area, Cacadu district, Eastern Cape province), Grahamstown town (Makana area, Cacadu district, Eastern Cape province)",14489.0,Hydrological,200000.0,2012-10-24
65,China,Asia,"Wuhan, Huangshi districts (Hubei Sheng province)",92141.0,Hydrological,600000.0,2012-07-09
66,Sri Lanka,Asia,"Matale, Kandy, Nuwara Eliya districts (Central province), Batticaloa district (Eastern province), Polonnaruwa, Kurunegala districts (North Central province), Galle, Hambantota districts (Southern province), Badulla, Moneragala districts (Uva province)",49084.0,Hydrological,1200.0,2012-12-17
67,Indonesia,Asia,Dki Jakarta province,1746.0,Hydrological,3000000.0,2013-01-17
68,Indonesia,Asia,"Kota Manado, Kepulauan-sangihe districts (Sulawesi Utara province), Rokanhulu district (Riau province)",28873.67,Hydrological,2000.0,2013-02-15
69,Mauritius,Africa,Port Louis province,1679.67,Hydrological,2000.0,2013-03-30
70,Argentina,Americas,"Buenos Aires city (Buenos Aires D.f. province), La Plata city (La Plata district, Buenos Aires province)",18135.4,Hydrological,1300000.0,2013-04-01
71,Kenya,Africa,"Naivasha town (Nakuru district, Rift Valley province), Turkana, West Pokot, Baringo, Marakwet, Keiyo districts (Rift Valley province), Kisumu district (Nyanza province), Muranga, Nyeri, Kiambu districts (Central province), Coast, Western provinces",73170.41,Hydrological,36000.0,2013-03-10
72,Canada,Americas,"Calgary city (Division No. 6 district, Southern Alberta province)",307926.0,Hydrological,5700000.0,2013-06-20
73,India,Asia,"Uttarakhand, Himachal Pradesh, Uttar Pradesh, Bihar, Karnataka, Kerala, Gujarat, West Bengal provinces",131743.41,Hydrological,1100000.0,2013-06-12
74,China,Asia,"Guangdong Sheng, Jiangxi Sheng, Hubei Sheng, Sichuan Sheng, Guizhou Sheng provinces",84761.74,Hydrological,661000.0,2013-05-12
75,Germany,Europe,"Gera, Greiz, Saale-Holzland, Altenburger cities (Thueringen province), Magdeburg city (Sachsen-Anhalt province), Wurzburg, Regensburg cities (Oberpfalz distric), Passau city (Niederbayern distric), Rosenheim city (Oberbayern distric) (Bayern province), Grimma city (Sachsen province) ; Brandenburg, Baden-Wurttemberg province",241203.7,Hydrological,12900000.0,2013-05-28
76,China,Asia,"Dujiangyan Shi area (Chengdu district, Sichuan Sheng province), Wenchuan Xian area (Ngawa Tibetan and Qiang district, Sichuan Sheng province), Beichuan Xian area (Mianyang district, Sichuan Sheng province)",419827.15,Hydrological,4621600.0,2013-07-07
77,China,Asia,"Qinghai Sheng, Nei Mongol Zizhiqu provinces",93531.74,Hydrological,457000.0,2013-08-18
78,Philippines,Asia,"Region III (Central Luzon) province (Pampanga district (Lubao, Floridablanca, Minalin areas), Bulacan district (Meycauayan area), Nueva Ecija district (Mariveles, Bataan, Malolos City, Carranglan areas), Zambales district (Olongapo area), Tarlac, Bataan districts), Region IV-A (Calabarzon) province (Rizal district (Teresa, Binangonan areas), Cavite district (Imus, Bacoor, Kawit, Noveleta, Tanza areas), Quezon district (Sariaya area), Laguna district), Region IV province (Mindoro Occidental district), National Capital region (NCR) province (Metropolitan Manila district (Las Pinas, Caloocan, Valenzuela, Navotas, Malabon areas)), Region I (Ilocos region) province (Pagasinan district), Cordillera Administrative region (CAR) province (Mountain Province district (Bontoc, Sagada areas), Benguet district (Tuba area), Abra district)",50412.4,Hydrological,2190000.0,2013-08-13
